service_a,service_b,cooc_frequency,jaccard_similarity
ECR,Glue,1,0.0196
ACM,ALB,1,0.0312
ACM,EC2,1,0.0076
ACM,ECR,1,0.0556
ACM,ECS,1,0.0217
ACM,ServiceCatalog,1,0.1667
ACM,VPC,1,0.1
ALB,ServiceCatalog,1,0.027
ECR,ServiceCatalog,1,0.0435
ECS,ServiceCatalog,1,0.0196
ServiceCatalog,VPC,1,0.0667
CloudWatch,Cognito,1,0.0182
Athena,CloudWatch,1,0.0127
CloudWatch,QuickSight,1,0.0192
ApiGateway,AutoScaling,1,0.0106
ApiGateway,IAM,1,0.0099
ApiGateway,VPC,1,0.01
AutoScaling,Route53,1,0.0455
AutoScaling,VPC,1,0.0769
IAM,Route53,1,0.0345
Athena,Macie,1,0.0233
Glue,Macie,1,0.0286
Macie,QuickSight,1,0.0625
AlexaForBusiness,S3,1,0.0043
ALB,AmazonMQ,1,0.0294
ALB,DMS,1,0.0244
AmazonMQ,Aurora,1,0.0256
AmazonMQ,DMS,1,0.0833
AmazonMQ,Route53,1,0.0476
DMS,ECS,1,0.0182
DMS,Route53,1,0.0357
Lambda,SES,1,0.0048
OpenSearch,SES,1,0.0286
Batch,DynamoDB,1,0.0085
Batch,KMS,1,0.0714
IoTAnalytics,Kinesis,1,0.0263
IoTAnalytics,S3,1,0.0043
IoTAnalytics,SageMaker,1,0.025
Athena,Cognito,1,0.0169
Cognito,Glue,1,0.0196
Comprehend,Glue,1,0.0217
DynamoDB,Polly,1,0.0087
Lambda,MediaConnect,1,0.0049
Lambda,Polly,1,0.0049
Lex,MediaConnect,1,0.1429
Lex,Polly,1,0.1429
Lex,Transcribe,1,0.0714
Lex,Translate,1,0.125
MediaConnect,Polly,1,0.3333
MediaConnect,Transcribe,1,0.1
MediaConnect,Translate,1,0.25
Polly,Translate,1,0.25
VPC,VPN,1,0.0667
Comprehend,Neptune,1,0.0526
ApiGateway,DMS,1,0.01
ApiGateway,LakeFormation,1,0.0108
Aurora,LakeFormation,1,0.0256
DMS,LakeFormation,1,0.0833
LakeFormation,Lambda,1,0.0048
LakeFormation,StepFunctions,1,0.0217
FSX,ServiceCatalog,1,0.0909
ALB,ELB,1,0.0159
Aurora,VPC,1,0.0217
ElastiCache,VPC,1,0.025
AWSConfig,CloudFront,1,0.0233
AWSConfig,S3,1,0.0043
AWSConfig,SNS,1,0.0208
AWSConfig,WAF,1,0.0588
Glue,KinesisAnalytics,1,0.0263
KinesisAnalytics,LambdaAtEdge,1,0.0714
CloudWatch,Neptune,1,0.0227
KinesisDataStream,Neptune,1,0.0833
KinesisDataStream,OpenSearch,1,0.0263
EventBridge,Textract,1,0.05
StepFunctions,Textract,1,0.0213
CloudFormation,CloudTrail,1,0.04
CloudFormation,EventBridge,1,0.0294
CloudFormation,QuickSight,1,0.0312
CloudTrail,QuickSight,1,0.0455
CloudTrail,StepFunctions,1,0.0196
EventBridge,QuickSight,1,0.0323
IAM,QuickSight,1,0.04
IAM,StepFunctions,1,0.0185
ECR,Fargate,1,0.025
ECR,StepFunctions,1,0.0164
ElastiCache,LambdaAtEdge,1,0.025
AmazonML,DynamoDB,1,0.0088
AmazonML,Lambda,1,0.0049
AmazonML,RDS,1,0.0145
AmazonML,Rekognition,1,0.0909
AmazonML,S3,1,0.0043
AmazonML,SNS,1,0.0217
AmazonML,StepFunctions,1,0.0227
RDS,Rekognition,1,0.0127
ALB,EventBridge,1,0.0208
EKS,EventBridge,1,0.0139
ECR,SecretsManager,1,0.0526
ECS,SecretsManager,1,0.0213
S3,SecretsManager,1,0.0043
SageMaker,SecretsManager,1,0.025
Lambda,NLB,1,0.0047
ALB,GuardDuty,1,0.0256
Comprehend,Polly,1,0.0714
Comprehend,VPCPeering,1,0.0667
EC2,Polly,1,0.0076
Polly,RDS,1,0.0143
Polly,VPCPeering,1,0.25
RDS,Transcribe,1,0.013
Transcribe,VPCPeering,1,0.0909
LambdaAtEdge,QuickSight,1,0.0417
QuickSight,WAF,1,0.0345
Comprehend,EKS,1,0.0147
EC2,Rekognition,1,0.0071
EKS,MediaConvert,1,0.0167
EKS,Rekognition,1,0.0152
EKS,Transcribe,1,0.0156
ELB,Glue,1,0.0154
Aurora,Batch,1,0.025
Aurora,PrivateLink,1,0.0238
Batch,DirectConnect,1,0.0833
Batch,EFS,1,0.1111
Batch,ElastiCache,1,0.0294
Batch,PrivateLink,1,0.1111
DirectConnect,EFS,1,0.0714
DirectConnect,ElastiCache,1,0.0256
EFS,PrivateLink,1,0.0909
ElastiCache,PrivateLink,1,0.0278
CodeCommit,ServiceCatalog,1,0.1111
CodePipeline,ServiceCatalog,1,0.0833
CloudWatch,GuardDuty,1,0.0222
CloudWatch,Inspector,1,0.025
CloudWatch,SecurityHub,1,0.0244
Inspector,StepFunctions,1,0.0217
DeepLens,DynamoDB,1,0.0088
DeepLens,Lambda,1,0.0049
DeepLens,Rekognition,1,0.0909
DeepLens,S3,1,0.0043
DeepLens,StepFunctions,1,0.0227
DeepLens,WorkSpaces,1,0.5
DynamoDB,WorkSpaces,1,0.0087
Rekognition,WorkSpaces,1,0.0833
DMS,EventBridge,1,0.0385
EventBridge,Glue,1,0.02
DMS,QuickSight,1,0.0417
DMS,SageMaker,1,0.0208
CloudWatch,Glue,1,0.0141
DirectConnect,RedShift,1,0.027
RedShift,StorageGateway,1,0.0323
CloudTrail,STS,1,0.125
EC2,STS,1,0.0076
IAM,OpenSearch,1,0.0233
IAM,STS,1,0.0909
OpenSearch,STS,1,0.0303
EBS,ECS,1,0.0192
ElastiCache,Firehose,1,0.0167
Firehose,NLB,1,0.0278
Athena,DataPipeline,1,0.0233
DataPipeline,RDS,1,0.0143
DataPipeline,WAF,1,0.0625
Pinpoint,SQS,1,0.0141
ELB,Firehose,1,0.0164
ECR,SQS,1,0.0119
Aurora,Connect,1,0.0233
Connect,EMR,1,0.0312
Connect,RedShift,1,0.0286
ECR,MSK,1,0.0345
ApiGateway,CodeCommit,1,0.0106
CodeCommit,DynamoDB,1,0.0085
CodeCommit,Firehose,1,0.0303
CodeCommit,SageMaker,1,0.0238
CodeCommit,StepFunctions,1,0.0213
CloudFront,MediaConnect,1,0.0238
CloudFront,MediaConvert,1,0.0222
DynamoDB,MediaLive,1,0.0087
EC2,MediaConnect,1,0.0076
EC2,MediaLive,1,0.0076
EC2,MediaPackage,1,0.0075
LambdaAtEdge,MediaConnect,1,0.0909
LambdaAtEdge,MediaConvert,1,0.0714
LambdaAtEdge,MediaLive,1,0.0909
LambdaAtEdge,MediaPackage,1,0.0833
MediaConnect,MediaConvert,1,0.1667
MediaConnect,MediaLive,1,0.3333
MediaConnect,MediaPackage,1,0.25
MediaConvert,MediaLive,1,0.1667
CloudWatch,SystemsManager,1,0.0238
SNS,SystemsManager,1,0.02
DirectoryService,EC2,1,0.0076
DirectoryService,EMR,1,0.0385
DirectoryService,KMS,1,0.0909
DirectoryService,RDS,1,0.0145
DirectoryService,S3,1,0.0043
EMR,KMS,1,0.0278
AlexaForBusiness,IoTAnalytics,1,0.3333
AlexaForBusiness,IoTCore,1,0.0714
AlexaForBusiness,OpenSearch,1,0.0294
AlexaForBusiness,QuickSight,1,0.0625
DynamoDB,IoTAnalytics,1,0.0087
IoTAnalytics,OpenSearch,1,0.0294
IoTAnalytics,RDS,1,0.0143
Athena,Route53,1,0.0167
ElastiCache,StepFunctions,1,0.0135
Fargate,Glue,1,0.0179
Kinesis,Route53,1,0.0182
Route53,StepFunctions,1,0.0161
EC2,TransferFamily,1,0.0076
PrivateLink,TransferFamily,1,0.1429
SNS,TransferFamily,1,0.0213
ECS,KinesisAnalytics,1,0.02
ECS,Rekognition,1,0.0179
Fargate,Rekognition,1,0.0303
KinesisAnalytics,Rekognition,1,0.0667
KinesisAnalytics,SNS,1,0.02
KinesisAnalytics,StepFunctions,1,0.0208
Athena,KinesisDataStream,1,0.0213
EC2,KinesisAnalytics,1,0.0074
EC2,KinesisDataStream,1,0.0074
Fargate,IoTCore,1,0.0286
Fargate,KinesisDataStream,1,0.0357
IoTCore,KinesisDataStream,1,0.0556
KinesisAnalytics,KinesisDataStream,1,0.1
EFS,SNS,1,0.0196
EFS,SQS,1,0.0139
Amplify,AppSync,1,0.0833
Amplify,CloudWatch,1,0.0244
AppSync,CloudWatch,1,0.0217
AppDiscovery,DynamoDB,1,0.0088
AppDiscovery,EC2,1,0.0076
CodeBuild,SNS,1,0.0204
CodePipeline,SNS,1,0.0192
CodePipeline,ControlTower,1,0.0909
CodePipeline,Grafana,1,0.1429
CodePipeline,SystemsManager,1,0.0909
CodePipeline,Timestream,1,0.125
ControlTower,EventBridge,1,0.0476
ControlTower,Grafana,1,0.2
ControlTower,SystemsManager,1,0.1111
ControlTower,Timestream,1,0.1667
DynamoDB,Grafana,1,0.0088
DynamoDB,SystemsManager,1,0.0085
DynamoDB,Timestream,1,0.0087
EventBridge,Grafana,1,0.0588
EventBridge,SystemsManager,1,0.0476
EventBridge,Timestream,1,0.0556
Grafana,Lambda,1,0.0049
Grafana,SystemsManager,1,0.2
Grafana,Timestream,1,0.5
SystemsManager,Timestream,1,0.1667
AppSync,QuickSight,1,0.0435
Aurora,SNS,1,0.0122
ECS,EventBridge,1,0.0161
AWSConfig,CloudTrail,1,0.1
AWSConfig,Inspector,1,0.2
CloudTrail,Inspector,1,0.1
CloudTrail,SecurityHub,1,0.0909
EventBridge,Inspector,1,0.0526
CloudTrail,SageMaker,1,0.0217
CloudTrail,VPC,1,0.0588
OpenSearch,VPC,1,0.0238
DynamoDB,ECR,1,0.0076
ECR,Route53,1,0.0278
ApiGateway,SES,1,0.0108
ControlTower,SES,1,0.1429
ControlTower,StepFunctions,1,0.0208
DynamoDB,SES,1,0.0086
SES,StepFunctions,1,0.0217
AppSync,LambdaAtEdge,1,0.0556
Kinesis,LambdaAtEdge,1,0.0217
LambdaAtEdge,SNS,1,0.0182
Comprehend,SageMakerGroundTruth,1,0.0769
DynamoDB,SageMakerGroundTruth,1,0.0088
Lambda,SageMakerGroundTruth,1,0.0049
S3,SageMakerGroundTruth,1,0.0043
SageMaker,SageMakerGroundTruth,1,0.0256
SageMakerGroundTruth,Textract,1,0.25
ALB,MSK,1,0.0233
CloudFront,MSK,1,0.0192
MSK,WAF,1,0.0385
AppSync,Aurora,1,0.0222
AppSync,Pinpoint,1,0.0769
Aurora,Pinpoint,1,0.0244
CloudFront,Pinpoint,1,0.0222
DocumentDB,Kinesis,1,0.0263
DocumentDB,KinesisDataStream,1,0.1429
ElastiCache,KinesisDataStream,1,0.0278
Kinesis,KinesisDataStream,1,0.0238
Athena,EventBridge,1,0.0172
ALB,CodeBuild,1,0.0286
ALB,CodeCommit,1,0.0286
ALB,CodePipeline,1,0.0263
ALB,IAM,1,0.0238
CloudFormation,ECR,1,0.0286
CloudFormation,VPC,1,0.037
CodeBuild,ECS,1,0.0204
CodeBuild,IAM,1,0.0714
CodeBuild,VPC,1,0.0769
CodeCommit,ECR,1,0.0476
CodeCommit,ECS,1,0.0204
CodeCommit,IAM,1,0.0714
CodeCommit,VPC,1,0.0769
CodePipeline,ECS,1,0.0192
CodePipeline,IAM,1,0.0588
CodePipeline,VPC,1,0.0625
ECS,IAM,1,0.0179
ApiGateway,BeanStalk,1,0.0106
BeanStalk,ELB,1,0.0286
BeanStalk,ElastiCache,1,0.0294
BeanStalk,Lambda,1,0.0048
EFS,Glue,1,0.0256
EFS,SageMaker,1,0.0227
ALB,CloudHSM,1,0.0303
ALB,IoTCore,1,0.0227
CloudHSM,CloudWatch,1,0.0256
CloudHSM,EKS,1,0.0175
CloudHSM,IoTCore,1,0.0714
CloudHSM,S3,1,0.0043
CloudHSM,SageMaker,1,0.025
CloudWatch,IoTCore,1,0.02
EKS,IoTCore,1,0.0147
Connect,DevTools,1,0.1429
DevTools,DynamoDB,1,0.0088
DevTools,Lambda,1,0.0049
DevTools,Lex,1,0.1667
BeanStalk,DynamoDB,1,0.0085
BeanStalk,EC2,1,0.0075
BeanStalk,Kinesis,1,0.025
BeanStalk,RedShift,1,0.0312
ALB,AutoScaling,1,0.0286
Aurora,AutoScaling,1,0.025
Aurora,CloudWatch,1,0.0135
AutoScaling,CloudWatch,1,0.0244
AutoScaling,ECS,1,0.0204
AutoScaling,ElastiCache,1,0.0294
CloudFront,IoTCore,1,0.0189
Cognito,KinesisAnalytics,1,0.0455
ModelRegistry,SageMaker,1,0.0256
ApiGateway,KinesisVideo,1,0.011
Kinesis,KinesisVideo,1,0.027
Kinesis,Rekognition,1,0.0213
KinesisVideo,Lambda,1,0.0049
KinesisVideo,Rekognition,1,0.0909
EC2,Neptune,1,0.0073
ELB,Neptune,1,0.0263
Neptune,SNS,1,0.0192
Amplify,EC2,1,0.0075
Amplify,ECS,1,0.0204
Amplify,Pinpoint,1,0.125
Cognito,ECS,1,0.0159
EC2,Pinpoint,1,0.0074
ECS,Pinpoint,1,0.02
Glue,Neptune,1,0.025
AMI,EC2,1,0.0076
AMI,ECR,1,0.0556
AMI,EKS,1,0.0179
AMI,S3,1,0.0043
Chime,Fargate,1,0.0417
Chime,SQS,1,0.0147
IoTCore,Pinpoint,1,0.0588
AppSync,EKS,1,0.0156
AppSync,StepFunctions,1,0.0192
DynamoDB,XRay,1,0.0087
EC2,XRay,1,0.0076
ECS,XRay,1,0.0213
Kinesis,XRay,1,0.0263
ALB,RedShift,1,0.0167
ECR,WAF,1,0.0312
ApiGateway,Shield,1,0.011
CloudFront,Shield,1,0.0244
DynamoDB,Shield,1,0.0088
ECS,Shield,1,0.0217
Firehose,Shield,1,0.0333
Lambda,Shield,1,0.0049
S3,Shield,1,0.0043
AWSConfig,AccessAnalyzer,1,0.3333
AWSConfig,Fargate,1,0.04
AccessAnalyzer,EventBridge,1,0.0588
AccessAnalyzer,Fargate,1,0.0435
AccessAnalyzer,GuardDuty,1,0.125
AccessAnalyzer,Lambda,1,0.0049
AccessAnalyzer,SecurityHub,1,0.25
Fargate,GuardDuty,1,0.0333
Fargate,SecurityHub,1,0.0385
CloudWatch,StorageGateway,1,0.025
StepFunctions,StorageGateway,1,0.0217
DirectConnect,SQS,1,0.0133
SQS,StorageGateway,1,0.0145
Athena,FSX,1,0.0213
FSX,RedShift,1,0.0294
DMS,VPN,1,0.0667
DynamoDB,VPN,1,0.0084
CodePipeline,StepFunctions,1,0.02
DMS,OpenSearch,1,0.0238
Connect,EventBridge,1,0.0435
Connect,Pinpoint,1,0.0909
DynamoDB,Pinpoint,1,0.0085
EventBridge,Firehose,1,0.0217
EventBridge,Lex,1,0.0455
Firehose,Lex,1,0.0286
Firehose,Pinpoint,1,0.0294
Lex,Pinpoint,1,0.1
Amplify,DynamoDB,1,0.0085
Amplify,Rekognition,1,0.0714
Amplify,Textract,1,0.1429
Cognito,Rekognition,1,0.0357
Cognito,Textract,1,0.0476
Rekognition,Textract,1,0.0714
AmazonMQ,ApiGateway,1,0.0108
AmazonMQ,Fargate,1,0.04
AmazonMQ,Lambda,1,0.0048
AmazonMQ,S3,1,0.0043
FSX,IAM,1,0.0625
FSX,SageMaker,1,0.0227
ApiGateway,WorkSpaces,1,0.0109
Cognito,StepFunctions,1,0.0164
Cognito,WorkSpaces,1,0.0526
RDS,WorkSpaces,1,0.0143
SQS,WorkSpaces,1,0.0147
ApiGateway,Lex,1,0.0104
Comprehend,QuickSight,1,0.037
Lex,QuickSight,1,0.05
Lex,RDS,1,0.0135
Lex,SageMaker,1,0.0227
QuickSight,SNS,1,0.0167
Aurora,RDS,1,0.0095
DMS,KMS,1,0.05
Glue,KMS,1,0.0227
EBS,EventBridge,1,0.0435
EBS,SQS,1,0.0137
IAM,KMS,1,0.0476
AppStream,CloudFormation,1,0.0556
AppStream,EC2,1,0.0076
AppStream,FSX,1,0.1667
AppStream,Lambda,1,0.0049
AppStream,RDS,1,0.0145
AppStream,SystemsManager,1,0.2
FSX,SystemsManager,1,0.1
RDS,SystemsManager,1,0.0137
ALB,Cognito,1,0.0204
ALB,ControlTower,1,0.0278
ALB,EFS,1,0.027
ALB,Organizations,1,0.0303
ALB,S2SVPN,1,0.0312
ApiGateway,EFS,1,0.0104
ApiGateway,S2SVPN,1,0.011
Cognito,ControlTower,1,0.0455
Cognito,EFS,1,0.0435
Cognito,Organizations,1,0.0526
Cognito,S2SVPN,1,0.0556
ControlTower,EC2,1,0.0074
ControlTower,EFS,1,0.1
ControlTower,Organizations,1,0.1667
ControlTower,S2SVPN,1,0.2
EC2,Organizations,1,0.0076
EC2,S2SVPN,1,0.0076
EFS,Organizations,1,0.1429
EFS,S2SVPN,1,0.1667
Lambda,S2SVPN,1,0.0049
Organizations,S2SVPN,1,0.5
Organizations,S3,1,0.0043
S2SVPN,S3,1,0.0043
DataPipeline,QuickSight,1,0.0625
DataPipeline,RedShift,1,0.0333
DataPipeline,S3,1,0.0043
DataPipeline,SQS,1,0.0147
QuickSight,SQS,1,0.0123
ApiGateway,PrivateLink,1,0.0104
SNS,TransitGateway,1,0.02
ALB,MemoryDB,1,0.0312
ALB,VPN,1,0.027
CloudWatch,MemoryDB,1,0.0263
CloudWatch,VPN,1,0.0233
Fargate,Firehose,1,0.0192
Fargate,MemoryDB,1,0.0435
Fargate,VPN,1,0.0357
Firehose,MemoryDB,1,0.0333
Firehose,VPN,1,0.0286
MemoryDB,S3,1,0.0043
MemoryDB,VPN,1,0.1667
MemoryDB,WAF,1,0.0667
CloudFormation,DirectConnect,1,0.0385
Connect,ECS,1,0.0192
Connect,RDS,1,0.0133
ECS,Glue,1,0.0127
ALB,Outpost,1,0.0312
ApiGateway,Outpost,1,0.011
DynamoDB,Outpost,1,0.0088
ECS,Outpost,1,0.0217
EKS,Outpost,1,0.0179
ElastiCache,Outpost,1,0.0323
Connect,IoTCore,1,0.0526
Connect,Rekognition,1,0.0588
Connect,StepFunctions,1,0.02
IoTCore,Lex,1,0.0556
IoTCore,Rekognition,1,0.0435
IoTCore,StepFunctions,1,0.0179
Lex,Rekognition,1,0.0625
Lex,StepFunctions,1,0.0204
ApiGateway,ElementalLive,1,0.011
ApiGateway,MAM,1,0.011
ApiGateway,MediaConvert,1,0.0105
ApiGateway,MediaPackage,1,0.0108
DynamoDB,ElementalLive,1,0.0088
DynamoDB,MAM,1,0.0088
ElementalLive,MAM,1,1.0
ElementalLive,MediaConvert,1,0.2
ElementalLive,MediaPackage,1,0.3333
ElementalLive,S3,1,0.0043
ElementalLive,StepFunctions,1,0.0227
MAM,MediaConvert,1,0.2
MAM,MediaPackage,1,0.3333
MAM,S3,1,0.0043
MAM,StepFunctions,1,0.0227
MediaPackage,StepFunctions,1,0.0217
CloudFormation,Organizations,1,0.0526
Organizations,SQS,1,0.0147
MSK,VPC,1,0.0476
RedShift,VPC,1,0.0263
EKS,Kinesis,1,0.0109
Fargate,MSK,1,0.0294
EBS,StepFunctions,1,0.02
KMS,StepFunctions,1,0.0185
Athena,ServiceCatalog,1,0.0213
CloudFormation,LakeFormation,1,0.05
EKS,LakeFormation,1,0.0172
EKS,ServiceCatalog,1,0.0164
LakeFormation,RedShift,1,0.0323
LakeFormation,ServiceCatalog,1,0.125
RedShift,ServiceCatalog,1,0.0294
CloudFormation,Kinesis,1,0.0185
ECS,SystemsManager,1,0.02
Kinesis,SystemsManager,1,0.0244
S3,SystemsManager,1,0.0043
DirectConnect,NLB,1,0.0667
DirectConnect,TransitGateway,1,0.0769
EC2,TransitGateway,1,0.0074
NLB,PrivateLink,1,0.0833
NLB,TransitGateway,1,0.0909
NLB,VPC,1,0.0625
PrivateLink,RDS,1,0.0135
PrivateLink,VPC,1,0.0667
TransitGateway,VPC,1,0.0714
ECR,ELB,1,0.0204
ECR,RedShift,1,0.0217
ELB,SageMaker,1,0.0143
LambdaAtEdge,ShieldAdvanced,1,0.0833
ApiGateway,AppSync,1,0.0101
AppSync,SQS,1,0.0133
Athena,ELB,1,0.0137
ApiGateway,SecretsManager,1,0.0109
DynamoDB,SecretsManager,1,0.0087
ECR,FSX,1,0.0435
ApiGateway,DynamoDBStream,1,0.011
Athena,DynamoDBStream,1,0.0238
DynamoDB,DynamoDBStream,1,0.0088
DynamoDB,MSK,1,0.008
DynamoDBStream,ECS,1,0.0217
DynamoDBStream,Firehose,1,0.0333
DynamoDBStream,Lambda,1,0.0049
DynamoDBStream,MSK,1,0.0833
DynamoDBStream,S3,1,0.0043
Firehose,MSK,1,0.0244
Batch,EventBridge,1,0.05
Batch,FSX,1,0.1111
Batch,OpenSearch,1,0.0278
EventBridge,FSX,1,0.0455
EventBridge,OpenSearch,1,0.0204
FSX,OpenSearch,1,0.0263
ApiGateway,ServerlessApplicationRepository,1,0.011
CloudFormation,Cognito,1,0.0286
CloudFormation,DynamoDB,1,0.0076
CloudFormation,Greengrass,1,0.0526
CloudFormation,IoTCore,1,0.0333
CloudFormation,ServerlessApplicationRepository,1,0.0556
Cognito,ServerlessApplicationRepository,1,0.0556
DynamoDB,Greengrass,1,0.0087
DynamoDB,ServerlessApplicationRepository,1,0.0088
Greengrass,ServerlessApplicationRepository,1,0.5
IoTCore,ServerlessApplicationRepository,1,0.0769
Lambda,ServerlessApplicationRepository,1,0.0049
BeanStalk,EMR,1,0.0345
BeanStalk,Neptune,1,0.1
EMR,Neptune,1,0.0312
Neptune,RDS,1,0.0133
CloudWatch,Kinesis,1,0.0135
CloudWatch,RoboMaker,1,0.0263
Kinesis,RoboMaker,1,0.027
RoboMaker,S3,1,0.0043
RoboMaker,SageMaker,1,0.0256
Athena,Connect,1,0.0208
Athena,Transcribe,1,0.02
Comprehend,Firehose,1,0.0238
Kinesis,KinesisAnalytics,1,0.0244
EC2,GlobalAccelerator,1,0.0076
ECS,GlobalAccelerator,1,0.0217
GlobalAccelerator,SQS,1,0.0149
ApiGateway,LookoutForVision,1,0.011
Athena,LookoutForVision,1,0.0238
Athena,Rekognition,1,0.0192
Aurora,LookoutForVision,1,0.027
Aurora,Rekognition,1,0.0213
Lambda,LookoutForVision,1,0.0049
LookoutForVision,Rekognition,1,0.0909
LookoutForVision,S3,1,0.0043
LookoutForVision,StepFunctions,1,0.0227
Aurora,Chime,1,0.0263
Chime,Cognito,1,0.0526
Chime,Kinesis,1,0.0263
Cognito,Kinesis,1,0.0185
Comprehend,ECS,1,0.0172
ECS,Textract,1,0.0204
Athena,DirectConnect,1,0.02
DMS,DirectConnect,1,0.0556
AutoScaling,EKS,1,0.0169
AutoScaling,ELB,1,0.0286
AutoScaling,ShieldAdvanced,1,0.1667
AutoScaling,WAF,1,0.0556
EKS,ShieldAdvanced,1,0.0172
ApiGateway,ServiceCatalog,1,0.0104
ApiGateway,Translate,1,0.0108
CloudFront,ServiceCatalog,1,0.0217
CloudFront,Translate,1,0.0233
Cognito,SageMaker,1,0.0179
Cognito,ServiceCatalog,1,0.0435
Cognito,Translate,1,0.05
Comprehend,ServiceCatalog,1,0.0556
DynamoDB,ServiceCatalog,1,0.0084
EC2,Translate,1,0.0075
SageMaker,Translate,1,0.0244
ServiceCatalog,Translate,1,0.125
Athena,CodeBuild,1,0.0222
Athena,CodeCommit,1,0.0222
Athena,CodePipeline,1,0.0208
CloudFormation,DMS,1,0.037
CodeBuild,DMS,1,0.0769
CodeBuild,EC2,1,0.0075
CodeBuild,Glue,1,0.027
CodeBuild,RDS,1,0.0139
CodeBuild,RedShift,1,0.0312
CodeCommit,DMS,1,0.0769
CodeCommit,EC2,1,0.0075
CodeCommit,Glue,1,0.027
CodeCommit,RDS,1,0.0139
CodeCommit,RedShift,1,0.0312
CodePipeline,DMS,1,0.0625
CodePipeline,EC2,1,0.0073
CodePipeline,Glue,1,0.025
CodePipeline,RDS,1,0.0133
CodePipeline,RedShift,1,0.0286
Aurora,ECR,1,0.0185
CloudFront,ECR,1,0.0172
ApiGateway,CloudHSM,1,0.0109
ApiGateway,EBS,1,0.0103
CloudHSM,EBS,1,0.125
CloudHSM,EC2,1,0.0076
Kinesis,Neptune,1,0.0233
CloudFront,PrivateLink,1,0.0217
ELB,PrivateLink,1,0.027
Kinesis,PrivateLink,1,0.0238
Glue,MSK,1,0.0222
CloudFormation,CloudWatch,1,0.0182
CloudFormation,CloudFront,1,0.0172
CloudFormation,LambdaAtEdge,1,0.037
CloudFormation,Route53,1,0.0278
EKS,LambdaAtEdge,1,0.0154
LambdaAtEdge,Route53,1,0.0357
Route53,TransitGateway,1,0.0435
ApiGateway,KinesisDataStream,1,0.0104
Firehose,GuardDuty,1,0.027
Firehose,SecurityHub,1,0.0303
S3,SecurityHub,1,0.0043
ALB,EMR,1,0.0175
ECS,OpenSearch,1,0.0128
CloudFront,MediaStore,1,0.0244
CloudFront,Rekognition,1,0.0196
CloudFront,Transcribe,1,0.0204
MediaLive,MediaStore,1,0.5
MediaLive,Rekognition,1,0.0833
MediaLive,Transcribe,1,0.1
MediaPackage,MediaStore,1,0.3333
MediaPackage,Rekognition,1,0.0769
MediaPackage,Transcribe,1,0.0909
MediaStore,Rekognition,1,0.0909
MediaStore,S3,1,0.0043
MediaStore,Transcribe,1,0.1111
AmazonMQ,EC2,1,0.0075
AmazonMQ,ELB,1,0.0294
AmazonMQ,ElastiCache,1,0.0303
AmazonMQ,VPCPeering,1,0.2
ElastiCache,VPCPeering,1,0.0303
EBS,ECR,1,0.0417
EBS,NLB,1,0.0769
ECR,NLB,1,0.0417
Amplify,Aurora,1,0.025
Amplify,StepFunctions,1,0.0213
Aurora,ControlTower,1,0.0244
Aurora,TransitGateway,1,0.0244
ControlTower,QuickSight,1,0.0526
ControlTower,VPN,1,0.1
EKS,QuickSight,1,0.0143
QuickSight,TransitGateway,1,0.0526
QuickSight,VPN,1,0.05
TransitGateway,VPN,1,0.1
MediaConvert,OpenSearch,1,0.027
OpenSearch,Rekognition,1,0.0233
ApiGateway,NLB,1,0.0103
ApiGateway,XRay,1,0.0109
CloudWatch,NLB,1,0.0227
CloudWatch,XRay,1,0.0256
EKS,XRay,1,0.0175
NLB,XRay,1,0.125
Athena,BeanStalk,1,0.0222
Aurora,BeanStalk,1,0.025
BeanStalk,CloudFront,1,0.0227
BeanStalk,Firehose,1,0.0303
BeanStalk,Glue,1,0.027
BeanStalk,QuickSight,1,0.0556
CloudFront,DirectConnect,1,0.0204
CloudFront,VPC,1,0.02
CloudFront,VPCPeering,1,0.0233
DirectConnect,ELB,1,0.025
DirectConnect,Route53,1,0.037
DirectConnect,ShieldAdvanced,1,0.0909
DirectConnect,VPCPeering,1,0.0909
DirectConnect,WAF,1,0.0435
DynamoDB,ShieldAdvanced,1,0.0086
DynamoDB,VPC,1,0.0081
DynamoDB,VPCPeering,1,0.0086
EC2,ShieldAdvanced,1,0.0075
ELB,VPC,1,0.0244
Lambda,ShieldAdvanced,1,0.0048
Lambda,VPC,1,0.0047
Lambda,VPCPeering,1,0.0048
Route53,ShieldAdvanced,1,0.0476
Route53,VPCPeering,1,0.0476
ShieldAdvanced,VPC,1,0.0833
ShieldAdvanced,VPCPeering,1,0.2
VPC,VPCPeering,1,0.0833
VPC,WAF,1,0.0417
VPCPeering,WAF,1,0.0588
CloudFront,GuardDuty,1,0.0208
CloudFront,Inspector,1,0.0233
CloudFront,KMS,1,0.0196
CloudFront,Macie,1,0.0238
EC2,Inspector,1,0.0075
EC2,Macie,1,0.0076
GuardDuty,KMS,1,0.0556
GuardDuty,Macie,1,0.1111
GuardDuty,RDS,1,0.0132
GuardDuty,VPN,1,0.0769
Inspector,KMS,1,0.0769
Inspector,Macie,1,0.25
Inspector,RDS,1,0.0141
Inspector,S3,1,0.0043
Inspector,SQS,1,0.0145
Inspector,VPN,1,0.125
KMS,Macie,1,0.0833
KMS,VPN,1,0.0625
Lambda,Macie,1,0.0049
Macie,RDS,1,0.0143
Macie,SQS,1,0.0147
Macie,VPN,1,0.1429
